employee_id,department,level,requisition_open_date,offer_accepted_date,start_date,time_to_hire_days,source
E10002,Consulting,IC1,2024-01-23,2024-02-09,2024-02-17,17,LinkedIn
E10005,Consulting,IC1,2024-02-28,2024-03-20,2024-04-09,21,Job board
E10006,Consulting,IC1,2024-02-29,2024-04-02,2024-04-09,33,University
E10009,Consulting,IC1,2024-06-11,2024-07-16,2024-08-03,35,LinkedIn
E10011,Consulting,IC1,2024-07-07,2024-07-12,2024-07-31,5,LinkedIn
E10012,Consulting,IC1,2024-06-10,2024-07-25,2024-08-02,45,Referral
E10013,Consulting,IC1,2023-05-10,2023-05-24,2023-06-13,14,Referral
E10014,Consulting,IC1,2025-08-22,2025-09-07,2025-09-18,16,Agency
E10015,Consulting,IC1,2025-07-05,2025-08-05,2025-08-16,31,Job board
E10016,Consulting,IC1,2024-07-20,2024-09-05,2024-09-13,47,Referral
E10017,Consulting,IC1,2025-01-17,2025-02-04,2025-02-24,18,Agency
E10019,Consulting,IC1,2024-12-01,2025-01-07,2025-01-21,37,Referral
E10020,Consulting,IC1,2025-04-24,2025-05-29,2025-06-11,35,LinkedIn
E10022,Consulting,IC1,2024-01-09,2024-03-29,2024-04-05,80,Referral
E10023,Consulting,IC1,2023-09-03,2023-09-30,2023-10-13,27,Referral
E10024,Consulting,IC1,2025-05-03,2025-06-01,2025-06-14,29,LinkedIn
E10025,Consulting,IC1,2024-07-08,2024-08-19,2024-09-05,42,LinkedIn
E10026,Consulting,IC1,2023-08-01,2023-08-30,2023-09-14,29,Job board
E10027,Consulting,IC1,2025-02-16,2025-03-15,2025-04-05,27,Referral
E10029,Consulting,IC1,2024-09-08,2024-09-13,2024-09-29,5,Job board
E10030,Consulting,IC1,2024-03-28,2024-04-28,2024-05-10,31,Direct
E10031,Consulting,IC1,2024-08-25,2024-09-08,2024-09-29,14,LinkedIn
E10033,Consulting,IC1,2023-10-27,2023-11-15,2023-12-04,19,Agency
E10034,Consulting,IC1,2025-01-20,2025-02-18,2025-03-09,29,Referral
E10036,Consulting,IC1,2025-03-12,2025-04-07,2025-04-25,26,Job board
E10037,Consulting,IC1,2023-05-13,2023-06-24,2023-07-07,42,Job board
E10038,Consulting,IC1,2025-07-31,2025-09-07,2025-09-26,38,Job board
E10039,Consulting,IC1,2025-04-10,2025-05-04,2025-05-22,24,Job board
E10040,Consulting,IC1,2023-05-28,2023-06-27,2023-07-16,30,Referral
E10042,Consulting,IC1,2023-07-17,2023-07-21,2023-08-03,4,University
E10043,Consulting,IC1,2023-12-17,2024-01-14,2024-02-04,28,Agency
E10044,Consulting,IC1,2024-03-16,2024-04-24,2024-05-14,39,University
E10045,Consulting,IC1,2025-05-26,2025-06-12,2025-06-27,17,LinkedIn
E10046,Consulting,IC1,2024-09-21,2024-10-30,2024-11-15,39,Job board
E10047,Consulting,IC1,2024-06-22,2024-07-11,2024-07-30,19,LinkedIn
E10050,Consulting,IC1,2025-07-17,2025-08-14,2025-08-23,28,University
E10052,Consulting,IC2,2024-04-22,2024-06-11,2024-06-25,50,Job board
E10053,Consulting,IC2,2024-09-16,2024-10-09,2024-10-30,23,Referral
E10057,Consulting,IC2,2024-11-03,2024-12-08,2024-12-29,35,Referral
E10058,Consulting,IC2,2024-04-30,2024-04-29,2024-05-18,-1,Agency
E10061,Consulting,IC2,2024-07-03,2024-07-28,2024-08-08,25,Referral
E10062,Consulting,IC2,2024-01-20,2024-03-04,2024-03-14,44,Job board
E10063,Consulting,IC2,2025-02-06,2025-03-13,2025-03-24,35,LinkedIn
E10064,Consulting,IC2,2025-03-07,2025-04-05,2025-04-18,29,Referral
E10067,Consulting,IC2,2023-11-17,2023-12-29,2024-01-09,42,LinkedIn
E10070,Consulting,IC2,2024-09-14,2024-09-30,2024-10-17,16,LinkedIn
E10073,Consulting,IC2,2023-10-18,2023-12-01,2023-12-18,44,Job board
E10075,Consulting,IC2,2025-11-07,2025-12-03,2025-12-19,26,Referral
E10077,Consulting,IC2,2023-08-28,2023-09-19,2023-09-30,22,Agency
E10078,Consulting,IC2,2024-04-09,2024-05-01,2024-05-13,22,Job board
E10079,Consulting,IC2,2023-08-15,2023-09-07,2023-09-27,23,Referral
E10080,Consulting,IC2,2025-08-22,2025-09-16,2025-09-30,25,Referral
E10081,Consulting,IC2,2024-02-10,2024-03-26,2024-04-02,45,LinkedIn
E10084,Consulting,IC2,2024-07-12,2024-08-13,2024-08-25,32,LinkedIn
E10085,Consulting,IC2,2024-11-08,2024-11-28,2024-12-18,20,Agency
E10086,Consulting,IC2,2024-06-30,2024-08-05,2024-08-18,36,Referral
E10089,Consulting,IC2,2024-07-24,2024-08-22,2024-08-30,29,LinkedIn
E10091,Consulting,IC2,2023-08-04,2023-09-08,2023-09-24,35,Agency
E10093,Consulting,IC2,2024-09-20,2024-10-31,2024-11-08,41,LinkedIn
E10094,Consulting,IC2,2024-04-10,2024-05-17,2024-05-28,37,Job board
E10095,Consulting,IC2,2024-05-19,2024-06-17,2024-06-28,29,LinkedIn
E10096,Consulting,IC2,2025-05-18,2025-06-09,2025-06-23,22,Referral
E10098,Consulting,IC2,2023-04-05,2023-05-13,2023-05-30,38,Referral
E10099,Consulting,IC2,2023-10-01,2023-11-03,2023-11-23,33,Agency
E10100,Consulting,IC2,2024-03-10,2024-04-03,2024-04-10,24,Referral
E10101,Consulting,IC2,2025-05-04,2025-05-26,2025-06-12,22,Referral
E10102,Consulting,IC2,2024-05-10,2024-06-25,2024-07-12,46,LinkedIn
E10103,Consulting,IC2,2024-04-07,2024-05-21,2024-06-04,44,Agency
E10104,Consulting,IC2,2024-11-17,2024-12-09,2024-12-16,22,Agency
E10105,Consulting,IC2,2024-01-16,2024-02-20,2024-03-01,35,Referral
E10108,Consulting,IC2,2023-06-12,2023-07-14,2023-08-01,32,University
E10109,Consulting,IC2,2023-04-04,2023-05-21,2023-06-01,47,Referral
E10110,Consulting,IC2,2023-11-25,2023-12-21,2024-01-10,26,Job board
E10111,Consulting,IC2,2025-07-30,2025-09-07,2025-09-19,39,LinkedIn
E10112,Consulting,IC2,2023-10-16,2023-12-05,2023-12-12,50,Agency
E10113,Consulting,IC2,2023-08-20,2023-10-06,2023-10-18,47,Referral
E10115,Consulting,IC2,2024-02-05,2024-03-03,2024-03-18,27,LinkedIn
E10117,Consulting,IC2,2023-11-02,2023-12-02,2023-12-17,30,Referral
E10118,Consulting,IC2,2025-03-07,2025-03-31,2025-04-10,24,LinkedIn
E10122,Consulting,IC2,2024-12-11,2025-01-09,2025-01-21,29,Job board
E10124,Consulting,IC3,2025-05-01,2025-05-23,2025-06-09,22,LinkedIn
E10127,Consulting,IC3,2025-01-06,2025-01-31,2025-02-17,25,LinkedIn
