employee_id,termination_date,termination_type,is_regrettable,reason,tenure_at_term_years,department,level
E10902,2024-05-04,Voluntary,False,Better opportunity,1.47,Consulting,IC1
E10903,2026-02-20,Voluntary,False,Manager / team,2.06,Consulting,IC1
E10904,2024-04-16,Voluntary,True,Better opportunity,5.59,Consulting,IC5
E10905,2024-01-07,Voluntary,True,Compensation,2.34,Consulting,IC2
E10906,2024-10-30,Voluntary,True,Better opportunity,2.09,Consulting,IC3
E10907,2024-04-16,Voluntary,False,Better opportunity,0.68,Consulting,IC1
E10908,2024-01-02,Voluntary,True,Manager / team,3.66,Consulting,M1
E10909,2023-06-05,Voluntary,False,Career growth,3.37,Consulting,M1
E10910,2024-05-11,Voluntary,True,Manager / team,11.36,Consulting,M2
E10911,2025-09-15,Voluntary,True,Better opportunity,1.57,Consulting,IC5
E10912,2024-11-16,Voluntary,True,Career growth,2.4,Consulting,IC5
E10913,2023-08-26,Voluntary,True,Better opportunity,2.46,Consulting,IC4
E10914,2025-08-09,Voluntary,True,Personal,7.11,Consulting,IC1
E10915,2025-02-05,Voluntary,True,Better opportunity,1.86,Consulting,IC5
E10916,2024-12-28,Voluntary,False,Better opportunity,2.51,Consulting,IC2
E10917,2026-02-14,Voluntary,True,Better opportunity,3.27,Consulting,IC2
E10918,2024-03-14,Involuntary,False,Restructuring,2.34,Consulting,M1
E10919,2023-05-30,Voluntary,True,Better opportunity,1.41,Consulting,IC3
E10920,2025-01-29,Involuntary,False,Misconduct,2.35,Consulting,M1
E10921,2023-09-10,Voluntary,False,Better opportunity,4.75,Consulting,IC3
E10922,2026-04-09,Voluntary,True,Career growth,0.88,Consulting,M2
E10923,2023-10-31,Voluntary,True,Better opportunity,2.24,Consulting,M3
E10924,2023-09-15,Voluntary,True,Better opportunity,1.15,Consulting,IC3
E10925,2025-02-14,Voluntary,True,Manager / team,5.23,Consulting,IC2
E10926,2024-11-17,Voluntary,True,Better opportunity,0.59,Consulting,IC2
E10927,2023-12-20,Voluntary,False,Better opportunity,1.29,Consulting,IC5
E10928,2024-01-13,Voluntary,False,Better opportunity,2.72,Consulting,IC2
E10929,2024-11-03,Voluntary,True,Better opportunity,7.04,Consulting,IC2
E10930,2023-08-01,Voluntary,True,Personal,1.91,Consulting,IC2
E10931,2024-09-30,Voluntary,True,Better opportunity,1.29,Consulting,IC1
E10932,2024-05-01,Involuntary,False,Restructuring,9.06,Consulting,IC2
E10933,2024-10-03,Involuntary,False,Performance,0.63,Consulting,IC3
E10934,2023-06-04,Voluntary,True,Compensation,0.34,Consulting,IC1
E10935,2025-08-08,Voluntary,True,Career growth,2.86,Consulting,IC1
E10936,2024-10-22,Involuntary,False,Performance,1.34,Consulting,IC1
E10937,2025-11-04,Voluntary,True,Manager / team,0.89,Consulting,M2
E10938,2024-01-16,Involuntary,False,Performance,3.55,Consulting,M1
E10939,2025-10-14,Involuntary,False,Performance,2.44,Consulting,M2
E10940,2025-05-04,Voluntary,True,Manager / team,1.28,Consulting,IC3
E10941,2024-03-10,Voluntary,True,Personal,0.72,Consulting,IC3
E10942,2026-02-25,Voluntary,True,Manager / team,4.04,Consulting,IC4
E10943,2025-07-03,Voluntary,True,Personal,3.38,Consulting,IC1
E10944,2024-10-02,Involuntary,False,Restructuring,1.86,Consulting,M1
E10945,2026-01-27,Voluntary,True,Manager / team,8.82,Consulting,IC2
E10946,2024-05-13,Voluntary,True,Better opportunity,0.85,Consulting,IC3
E10947,2024-12-06,Involuntary,False,Performance,0.59,Consulting,M1
E10948,2024-08-29,Voluntary,True,Manager / team,1.16,Consulting,IC2
E10949,2023-09-02,Involuntary,False,Restructuring,1.94,Consulting,IC2
E10950,2024-04-30,Involuntary,False,Restructuring,2.44,Consulting,IC3
E10951,2025-05-14,Involuntary,False,Performance,1.66,Consulting,IC5
E10952,2024-02-26,Voluntary,True,Manager / team,2.67,Consulting,IC3
E10953,2025-02-01,Involuntary,False,Restructuring,0.74,Consulting,M3
E10954,2024-08-01,Involuntary,False,Performance,6.38,Consulting,IC2
E10955,2024-06-26,Voluntary,True,Better opportunity,1.88,Consulting,M2
E10956,2025-03-03,Voluntary,True,Career growth,4.92,Consulting,M1
E10957,2023-12-24,Voluntary,True,Manager / team,2.64,Consulting,M2
E10958,2025-07-29,Involuntary,False,Misconduct,2.9,Consulting,IC2
E10959,2025-10-21,Voluntary,False,Compensation,3.17,Consulting,M3
E10960,2025-05-10,Involuntary,False,Misconduct,2.88,Consulting,M3
E10961,2025-01-03,Voluntary,True,Compensation,3.36,Consulting,IC2
E10962,2025-07-20,Voluntary,False,Career growth,5.83,Consulting,IC4
E10963,2024-08-05,Voluntary,True,Career growth,2.35,Consulting,M1
E10964,2024-09-09,Voluntary,True,Better opportunity,3.55,Consulting,IC5
E10965,2023-11-08,Voluntary,False,Work-life balance,1.87,Consulting,M1
E10966,2023-09-26,Voluntary,True,Personal,6.37,Consulting,IC2
E10967,2025-07-09,Involuntary,False,Restructuring,1.17,Consulting,IC1
E10968,2026-02-13,Voluntary,True,Better opportunity,8.5,Consulting,M1
E10969,2024-08-14,Voluntary,False,Career growth,1.95,Consulting,M1
E10970,2023-06-21,Voluntary,True,Work-life balance,0.64,Consulting,IC1
E10971,2025-06-17,Voluntary,True,Compensation,2.23,Consulting,IC2
E10972,2023-11-17,Involuntary,False,Performance,1.17,Consulting,M1
E10973,2023-07-13,Voluntary,False,Better opportunity,3.94,Consulting,IC3
E10974,2024-03-27,Voluntary,True,Compensation,1.19,Consulting,M1
E10975,2024-11-04,Voluntary,True,Compensation,1.41,Consulting,IC2
E10976,2026-02-09,Voluntary,True,Manager / team,0.44,Consulting,IC3
E10977,2026-01-18,Voluntary,False,Career growth,1.4,Consulting,IC1
E10978,2023-10-25,Voluntary,True,Better opportunity,0.29,Consulting,IC4
