employee_id,base_salary,market_midpoint,comp_ratio,pay_band_low,pay_band_high,last_increase_date,last_increase_pct
E10001,67500,68000,0.993,58000,79000,2025-03-17,0.027
E10002,54500,68000,0.801,58000,79000,2024-04-21,0.063
E10003,76000,76500,0.993,65000,88500,2025-10-13,0.059
E10004,68500,71500,0.958,60500,82500,2026-03-12,0.037
E10005,74000,76500,0.967,65000,88500,2025-04-16,0.041
E10006,70000,71500,0.979,60500,82500,2024-06-20,0.063
E10007,62000,60000,1.033,50500,69000,2025-04-16,0.045
E10008,67000,65000,1.031,55000,75000,2025-04-16,0.055
E10009,76000,71500,1.063,60500,82500,2024-07-20,0.046
E10010,57000,60000,0.95,50500,69000,2025-06-15,0.065
E10011,73000,68000,1.074,58000,79000,2025-08-14,0.052
E10012,74000,71500,1.035,60500,82500,2024-11-17,0.063
E10013,76500,76500,1.0,65000,88500,2025-07-15,0.059
E10014,72500,68000,1.066,58000,79000,2024-02-21,0.066
E10015,68500,60000,1.142,50500,69000,2026-02-10,0.028
E10016,73000,71500,1.021,60500,82500,2024-07-20,0.023
E10017,63500,71500,0.888,60500,82500,2025-07-15,0.053
E10018,65000,68000,0.956,58000,79000,2025-03-17,0.04
E10019,74000,76500,0.967,65000,88500,2024-01-22,0.043
E10020,82000,71500,1.147,60500,82500,2026-03-12,0.064
E10021,65000,68000,0.956,58000,79000,2024-10-18,0.025
E10022,59000,71500,0.825,60500,82500,2025-07-15,0.039
E10023,66000,65000,1.015,55000,75000,2025-08-14,0.067
E10024,62500,71500,0.874,60500,82500,2025-11-12,0.03
E10025,61500,71500,0.86,60500,82500,2025-05-16,0.068
E10026,84000,68000,1.235,58000,79000,2025-03-17,0.043
E10027,56000,65000,0.862,55000,75000,2024-06-20,0.033
E10028,83000,76500,1.085,65000,88500,2025-11-12,0.027
E10029,69500,60000,1.158,50500,69000,2026-01-11,0.028
E10030,52000,60000,0.867,50500,69000,2024-04-21,0.033
E10031,72000,65000,1.108,55000,75000,2025-03-17,0.023
E10032,80000,76500,1.046,65000,88500,2024-11-17,0.061
E10033,70500,68000,1.037,58000,79000,2024-06-20,0.043
E10034,50000,60000,0.833,50500,69000,2024-08-19,0.029
E10035,66500,65000,1.023,55000,75000,2024-07-20,0.061
E10036,65500,62000,1.056,52000,71000,2024-06-20,0.043
E10037,66000,62000,1.065,52000,71000,2025-08-14,0.063
E10038,58500,60000,0.975,50500,69000,2025-02-15,0.031
E10039,75500,71500,1.056,60500,82500,2025-08-14,0.043
E10040,67000,62000,1.081,52000,71000,2024-09-18,0.05
E10041,58500,71500,0.818,60500,82500,2025-11-12,0.046
E10042,75500,71500,1.056,60500,82500,2025-02-15,0.06
E10043,66500,71500,0.93,60500,82500,2025-06-15,0.027
E10044,61500,62000,0.992,52000,71000,2024-08-19,0.051
E10045,77000,71500,1.077,60500,82500,2025-05-16,0.052
E10046,63000,71500,0.881,60500,82500,2025-01-16,0.058
E10047,62000,62000,1.0,52000,71000,2024-10-18,0.049
E10048,70500,68000,1.037,58000,79000,2025-11-12,0.055
E10049,60500,65000,0.931,55000,75000,2025-09-13,0.047
E10050,69500,71500,0.972,60500,82500,2024-07-20,0.023
E10051,93500,100500,0.93,85000,115500,2025-11-12,0.044
E10052,101000,93500,1.08,79000,108000,2024-09-18,0.02
E10053,87500,93500,0.936,79000,108000,2024-10-18,0.021
E10054,105500,93500,1.128,79000,108000,2024-06-20,0.059
E10055,98000,93500,1.048,79000,108000,2024-02-21,0.059
E10056,101500,93500,1.086,79000,108000,2025-09-13,0.021
E10057,90500,93500,0.968,79000,108000,2025-11-12,0.036
E10058,76500,85000,0.9,72000,98000,2025-06-15,0.037
E10059,85000,89000,0.955,75500,103000,2024-05-21,0.049
E10060,75000,93500,0.802,79000,108000,2024-05-21,0.057
E10061,95500,93500,1.021,79000,108000,2024-11-17,0.056
E10062,84500,93500,0.904,79000,108000,2025-11-12,0.034
E10063,82500,93500,0.882,79000,108000,2025-02-15,0.026
E10064,75500,78000,0.968,66000,90000,2024-03-22,0.059
E10065,94500,93500,1.011,79000,108000,2025-11-12,0.066
E10066,92000,81000,1.136,68500,93000,2024-07-20,0.055
E10067,93000,93500,0.995,79000,108000,2024-09-18,0.06
E10068,72500,78000,0.929,66000,90000,2025-10-13,0.045
E10069,90500,85000,1.065,72000,98000,2025-05-16,0.068
E10070,82000,81000,1.012,68500,93000,2026-01-11,0.049
E10071,84500,85000,0.994,72000,98000,2024-10-18,0.043
E10072,103500,93500,1.107,79000,108000,2024-10-18,0.04
E10073,105500,100500,1.05,85000,115500,2024-04-21,0.022
E10074,82500,93500,0.882,79000,108000,2025-12-12,0.032
E10075,84500,81000,1.043,68500,93000,2025-10-13,0.065
E10076,81000,81000,1.0,68500,93000,2025-05-16,0.028
E10077,90500,93500,0.968,79000,108000,2024-01-22,0.034
E10078,76500,85000,0.9,72000,98000,2025-11-12,0.06
E10079,93500,100500,0.93,85000,115500,2024-04-21,0.037
E10080,79500,85000,0.935,72000,98000,2026-03-12,0.065
E10081,67500,85000,0.794,72000,98000,2024-03-22,0.054
E10082,102500,93500,1.096,79000,108000,2025-05-16,0.036
E10083,86500,85000,1.018,72000,98000,2025-02-15,0.032
E10084,99000,93500,1.059,79000,108000,2025-02-15,0.048
E10085,107000,93500,1.144,79000,108000,2025-06-15,0.027
E10086,88500,93500,0.947,79000,108000,2025-01-16,0.03
E10087,72000,78000,0.923,66000,90000,2024-04-21,0.069
E10088,85500,85000,1.006,72000,98000,2024-01-22,0.046
E10089,99000,100500,0.985,85000,115500,2024-07-20,0.036
E10090,96500,93500,1.032,79000,108000,2024-04-21,0.07
E10091,87000,81000,1.074,68500,93000,2025-07-15,0.028
E10092,88000,93500,0.941,79000,108000,2025-11-12,0.063
E10093,78500,93500,0.84,79000,108000,2024-03-22,0.034
E10094,93000,93500,0.995,79000,108000,2025-09-13,0.052
E10095,109000,100500,1.085,85000,115500,2025-12-12,0.033
E10096,96000,93500,1.027,79000,108000,2025-11-12,0.049
E10097,90000,93500,0.963,79000,108000,2025-10-13,0.063
E10098,80500,89000,0.904,75500,103000,2026-03-12,0.049
E10099,110000,100500,1.095,85000,115500,2024-03-22,0.021
E10100,85500,93500,0.914,79000,108000,2024-08-19,0.041
E10101,100000,100500,0.995,85000,115500,2024-08-19,0.025
E10102,85500,85000,1.006,72000,98000,2025-07-15,0.066
E10103,85500,81000,1.056,68500,93000,2024-08-19,0.021
E10104,69500,81000,0.858,68500,93000,2024-09-18,0.042
E10105,98000,89000,1.101,75500,103000,2024-08-19,0.064
E10106,82000,81000,1.012,68500,93000,2025-08-14,0.068
E10107,80500,78000,1.032,66000,90000,2024-08-19,0.048
E10108,77500,81000,0.957,68500,93000,2025-08-14,0.032
E10109,72500,78000,0.929,66000,90000,2025-08-14,0.049
E10110,99500,93500,1.064,79000,108000,2024-06-20,0.056
E10111,91000,85000,1.071,72000,98000,2026-03-12,0.039
E10112,90000,93500,0.963,79000,108000,2025-04-16,0.057
E10113,81500,85000,0.959,72000,98000,2026-01-11,0.027
E10114,90000,93500,0.963,79000,108000,2024-05-21,0.024
E10115,73000,85000,0.859,72000,98000,2024-03-22,0.031
E10116,88000,85000,1.035,72000,98000,2024-12-17,0.026
E10117,78500,81000,0.969,68500,93000,2025-11-12,0.063
E10118,103500,93500,1.107,79000,108000,2024-11-17,0.063
E10119,96500,93500,1.032,79000,108000,2024-08-19,0.05
E10120,90500,89000,1.017,75500,103000,2024-12-17,0.056
E10121,101000,93500,1.08,79000,108000,2024-05-21,0.041
E10122,96000,93500,1.027,79000,108000,2024-07-20,0.065
E10123,117000,133000,0.88,112000,153500,2025-04-16,0.06
E10124,114000,112500,1.013,95000,130000,2025-10-13,0.032
E10125,102000,133000,0.767,112000,153500,2025-03-17,0.04
E10126,102000,118000,0.864,100000,136500,2024-12-17,0.033
E10127,120000,118000,1.017,100000,136500,2024-12-17,0.026
E10128,121000,133000,0.91,112000,153500,2025-11-12,0.031
E10129,134500,118000,1.14,100000,136500,2025-10-13,0.045
E10130,119500,112500,1.062,95000,130000,2025-09-13,0.045
E10131,119500,124000,0.964,104500,143000,2025-08-14,0.063
E10132,104500,112500,0.929,95000,130000,2026-02-10,0.062
E10133,125500,133000,0.944,112000,153500,2025-02-15,0.031
E10134,109000,118000,0.924,100000,136500,2024-03-22,0.057
E10135,139000,124000,1.121,104500,143000,2026-03-12,0.065
E10136,119000,118000,1.008,100000,136500,2025-07-15,0.063
E10137,123500,124000,0.996,104500,143000,2025-02-15,0.022
